"branch","name","lat","lon"
15457,อาคารหอพักสีชมพู (มช.),18.79912884,98.95770539
05096,Booth หอพักบางมด จุด 2,13.64878123,100.4947815
07684,เทศบาลดำริ,17.31036445,99.83104129
05708,พหลโยธิน 45 แยก 11,13.852065,100.580563
00405,ซอยชานเมือง,13.769944,100.568448
13078,มศว.ประสานมิตร(ประตู 3),13.74385013,100.56576891
08663,ประชาอุทิศ ซ.8 (ห้วยขวาง),13.77219,100.579195
15141,SAMYAN MITRTOWN,13.73483633,100.5283631
03256,ลาดกระบัง 3 (ซอยจินดา),13.72181804,100.78381694
11438,รามคำแหง 24 แยก 10,13.75217173,100.61939408
15085,ชุมชนแม่กา,19.02958164,99.92791624
14225,อาคารอื้อจือเหลียง,13.7273158,100.54069225
13165,แม่กา ม.พะเยา(ขาเข้า),19.02710304,99.9231124
06749,ถนนเชียงราก,14.06516977,100.60359831
09616,มณียาชิดลม,13.74407037,100.54195101
04778,กลางซอยรังสิตภิรมย์,14.041172,100.609402
